Here begins a little book named the Schole house of women: wherein every man
may read a goodly praise of the condicyons of women.

The year of our Lord: M. D. XLi.

THe proverb old, who so denies
Is my conceyte, does greatly arre
Both wit and discrecyo^ ill he applies
That thing of truth, would debar
Howbeit that folks, presume so far
Whereby the truth, is often blamed
Yet in no wise, truth may be shamed
A fool of late, contryued a book
And all in praise, of the femynye
Who so takes labor, it to over look
Shall prove, all is but flatterye
Pehan he calls it, it may well be
The Pecocke is proudest, of his fair tail
And so be all women of their apparayle
Wherefore as now, in this treatise
What so be said, in rude sentence
Virtue to increase, and to lay vice
In chief occasyon, of my pretense
And where that truth is none offense
Who so therefore, that blames me
I say he demeth, wrongfully
Parchaunce the women, take displeasure
Because I rub them, on the gall
To them that good be peradventure
It shall not be, materyall
The other sort, no forse at all
Say what they will, or bend the brewe
Them self shall prove, my saying true
Each other man, in general
And namely those, that married be
Give euydent, testimonyall
Aftermynge the same, if I would lie
And thus report, that femynye
Ben evil to please, and worse to trust
Crabbed and comberous, when them self lust.
Have tongue at large, voice loud and shryl
Of words wondrous, passing store
Stomach stout, with froward will
And namely, when ye touch the sore
With one bare word, or little more
They flusshe and flame, as hot as fire
And swell as a tode, for fervent ire
And where they here, one word ye sou^deth.
Little against, their lewd behauour
And twyse so much else, which that redou^deth
To their hye praise, ye may be sure
So light of ear, they be and sour
That of the better, they never record
The worse rehearse they, word by word
It were much hurt, for to dyscrye
The propertyes all, of the femynyne kind
Howbeit a man may, conjecture nigh
And say also, as experience does bind
That very few, there be to find
But that they can, how soever the mattet stand
Bear fire and water, both in one hand
Euacyons they have, fayut and feeble
Them to excuse, of duplycyte
As though they were inuencyble
Spotted, in any wise to be
And with oaths / so craftelye
They shall be forgyd, on such a ground
As all thing were, both hole and sound
And be it in ernyste, or else in iape
To them it is, one manner a thing
Surely naught else, they after gape
But evermore, in coming
To let a man of his saying
Reason will, they not attend
But tell their own tail, to the end
And for to say, most commonly
This vice, is appropryate to them all
For let a man, to them replye
In reasons, of matters small
These women be, so sensual
That by their reason, not worth a torde
Yet will the woman, have the last word
There may no reason, theyrs debar
Nor none example, can them convert
